row_id,cluster
176462,1
176463,5
176464,7
176465,5
176466,3
176467,5
176468,1
176469,1
176470,1
176471,3
176472,1
176473,5
176474,7
176475,3
176476,1
176477,7
176478,4
176479,1
176480,7
176481,1
176482,1
176483,1
176484,2
176485,5
176486,3
176487,1
176488,3
176489,3
176490,1
176491,1
176492,1
176493,3
176494,1
176495,3
176496,4
176497,7
176498,1
176499,5
176500,7
176501,3
176502,3
176503,3
176504,1
176505,1
176506,1
176507,1
176508,6
176509,7
176510,6
176511,5
176512,5
176513,1
176514,5
176515,7
176516,1
176517,1
176518,4
176519,7
176520,1
176521,0
176522,1
176523,7
176524,4
176525,5
176526,3
176527,4
176528,7
176529,7
176530,1
176531,3
176532,1
176533,6
176534,1
176535,1
176536,1
176537,3
176538,4
176539,7
176540,1
176541,3
176542,1
176543,4
176544,1
176545,4
176546,1
176547,3
176548,1
176549,6
176550,1
176551,1
176552,0
176553,1
176554,1
176555,5
176556,3
176557,5
176558,1
176559,1
176560,7
176561,7
176562,1
176563,1
176564,1
176565,7
176566,7
176567,7
176568,3
176569,1
176570,7
176571,1
176572,1
176573,1
176574,1
176575,3
176576,7
176577,5
176578,7
176579,7
176580,1
176581,5
176582,1
176583,1
176584,1
176585,1
176586,7
176587,7
176588,1
176589,5
176590,1
176591,3
176592,3
176593,7
176594,6
176595,1
176596,1
176597,1
176598,1
176599,5
176600,1
176601,7
176602,1
176603,4
176604,3
176605,7
176606,6
176607,3
176608,7
176609,4
176610,5
176611,1
176612,5
176613,1
176614,3
176615,7
176616,1
176617,1
176618,7
176619,7
176620,1
176621,1
176622,7
176623,7
176624,3
176625,7
176626,3
176627,1
176628,1
176629,1
176630,7
176631,7
176632,5
176633,1
176634,7
176635,3
176636,1
176637,1
176638,4
176639,7
176640,4
176641,7
176642,7
176643,4
176644,4
176645,1
176646,5
176647,5
176648,1
176649,5
176650,5
176651,3
176652,4
176653,1
176654,1
176655,3
176656,7
176657,7
176658,7
176659,3
176660,7
176661,1
176662,1
176663,1
176664,1
176665,1
176666,7
176667,3
176668,3
176669,4
176670,5
176671,1
176672,1
176673,7
176674,1
176675,1
176676,4
176677,1
176678,7
176679,7
176680,1
176681,5
176682,1
176683,1
176684,7
176685,1
176686,5
176687,6
176688,5
176689,4
176690,1
176691,5
176692,1
176693,7
176694,1
176695,5
176696,7
176697,7
176698,4
176699,6
176700,4
176701,1
176702,7
176703,1
176704,3
176705,5
176706,1
176707,3
176708,1
176709,3
176710,3
176711,1
176712,1
176713,6
176714,1
176715,5
176716,7
176717,1
176718,3
176719,1
176720,1
176721,1
176722,1
176723,7
176724,1
176725,7
176726,1
176727,1
176728,3
176729,1
176730,5
176731,1
176732,1
176733,1
176734,1
176735,7
176736,7
176737,3
176738,5
176739,1
176740,1
176741,4
176742,7
176743,1
176744,3
176745,6
176746,6
176747,1
176748,1
176749,1
176750,1
176751,4
176752,3
176753,7
176754,3
176755,1
176756,1
176757,5
176758,4
176759,6
176760,7
176761,7
176762,3
176763,1
176764,7
176765,7
176766,1
176767,3
176768,7
176769,1
176770,3
176771,1
176772,1
176773,5
176774,3
176775,3
176776,3
176777,1
176778,3
176779,1
176780,1
176781,1
176782,1
176783,3
176784,1
176785,6
176786,3
176787,1
176788,5
176789,3
176790,1
176791,7
176792,3
176793,3
176794,5
176795,7
176796,1
176797,6
176798,1
176799,4
176800,5
176801,1
176802,3
176803,1
176804,3
176805,5
176806,1
176807,4
176808,6
176809,1
176810,3
176811,3
176812,3
176813,3
176814,5
176815,6
176816,3
176817,7
176818,3
176819,1
176820,5
176821,6
176822,3
176823,2
176824,3
176825,6
176826,4
176827,1
176828,7
176829,0
176830,1
176831,1
176832,1
176833,6
176834,5
176835,5
176836,0
176837,7
176838,5
176839,7
176840,7
176841,7
176842,1
176843,1
176844,1
176845,7
176846,1
176847,6
176848,1
176849,7
176850,1
176851,1
176852,5
176853,1
176854,1
176855,7
176856,7
176857,3
176858,6
176859,3
176860,7
176861,1
176862,3
176863,5
176864,1
176865,3
176866,7
176867,4
176868,7
176869,3
176870,1
176871,1
176872,3
176873,3
176874,7
176875,1
176876,1
176877,1
176878,7
176879,7
176880,1
176881,1
176882,1
176883,5
176884,6
176885,3
176886,1
176887,1
176888,1
176889,7
176890,7
176891,1
176892,1
176893,1
176894,5
176895,1
176896,3
176897,1
176898,3
176899,7
176900,1
176901,1
176902,7
176903,3
176904,7
176905,3
176906,1
176907,6
176908,1
176909,7
176910,7
176911,3
176912,7
176913,3
176914,1
176915,3
176916,1
176917,1
176918,1
176919,1
176920,1
176921,0
176922,1
176923,1
176924,1
176925,7
176926,1
176927,2
176928,7
176929,7
176930,1
176931,1
176932,1
176933,3
176934,1
176935,3
176936,7
176937,4
176938,7
176939,1
176940,3
176941,0
176942,6
176943,1
176944,1
176945,1
176946,5
176947,1
176948,1
176949,1
176950,0
176951,1
176952,6
176953,1
176954,7
176955,1
176956,2
176957,1
176958,7
176959,1
176960,4
176961,1
176962,1
176963,1
176964,5
176965,3
176966,5
176967,1
176968,7
176969,5
176970,3
176971,1
176972,7
176973,1
176974,3
176975,4
176976,1
176977,1
176978,6
176979,1
176980,5
176981,1
176982,5
176983,1
176984,7
176985,1
176986,1
176987,5
176988,1
176989,5
176990,1
176991,6
176992,1
176993,1
176994,1
176995,5
176996,1
176997,5
176998,1
176999,7
177000,3
177001,1
177002,1
177003,3
177004,1
177005,7
177006,5
177007,1
177008,5
177009,1
177010,7
177011,7
177012,1
177013,1
177014,5
177015,1
177016,5
177017,6
177018,4
177019,7
177020,7
177021,1
177022,3
177023,1
177024,4
177025,1
177026,1
177027,1
177028,1
177029,1
177030,1
177031,1
177032,4
177033,1
177034,1
177035,3
177036,1
177037,7
177038,5
177039,1
177040,1
177041,7
177042,1
177043,7
177044,1
177045,3
177046,3
177047,7
177048,5
177049,1
177050,7
177051,6
177052,1
177053,1
177054,1
177055,1
177056,1
177057,3
177058,3
177059,7
177060,7
177061,6
177062,7
177063,3
177064,1
177065,3
177066,7
177067,1
177068,1
177069,1
177070,1
177071,0
177072,3
177073,7
177074,1
177075,7
177076,1
177077,5
177078,3
177079,3
177080,7
177081,1
177082,1
177083,4
177084,1
177085,1
177086,1
177087,7
177088,7
177089,1
177090,3
177091,1
177092,1
177093,4
177094,1
177095,5
177096,1
177097,5
177098,1
177099,5
177100,1
177101,4
177102,1
177103,1
177104,1
177105,1
177106,4
177107,3
177108,3
177109,1
177110,7
177111,1
177112,7
177113,7
177114,1
177115,2
177116,5
177117,3
177118,7
177119,1
177120,1
177121,5
177122,5
177123,4
177124,1
177125,1
177126,1
177127,1
177128,1
177129,1
177130,1
177131,1
177132,3
177133,7
177134,1
177135,3
177136,0
177137,6
177138,1
177139,7
177140,5
177141,4
177142,6
177143,7
177144,7
177145,1
177146,7
177147,7
177148,1
177149,1
177150,1
177151,1
177152,1
177153,3
177154,1
177155,7
177156,1
177157,5
177158,1
177159,1
177160,1
177161,1
177162,1
177163,4
177164,3
177165,4
177166,1
177167,1
177168,7
177169,1
177170,6
177171,3
177172,1
177173,1
177174,5
177175,1
177176,7
177177,1
177178,1
177179,1
177180,1
177181,2
177182,4
177183,1
177184,1
177185,1
177186,5
177187,1
177188,7
177189,6
177190,1
177191,1
177192,7
177193,5
177194,7
177195,1
177196,3
177197,1
177198,1
177199,1
177200,1
177201,3
177202,1
177203,1
177204,3
177205,7
177206,3
177207,1
177208,4
177209,1
177210,1
177211,1
177212,7
177213,5
177214,7
177215,3
177216,1
177217,0
177218,5
177219,5
177220,1
177221,1
177222,1
177223,1
177224,0
177225,5
177226,1
177227,3
177228,1
177229,1
177230,6
177231,7
177232,1
177233,6
177234,1
177235,3
177236,7
177237,5
177238,7
177239,7
177240,1
177241,1
177242,7
177243,1
177244,1
177245,1
177246,3
177247,1
177248,1
177249,1
177250,1
177251,5
177252,4
177253,5
177254,5
177255,5
177256,7
177257,7
177258,7
177259,6
177260,5
177261,1
177262,1
177263,3
177264,1
177265,1
177266,3
177267,2
177268,3
177269,1
177270,3
177271,1
177272,7
177273,1
177274,7
177275,1
177276,3
177277,5
177278,7
177279,3
177280,4
177281,4
177282,1
177283,3
177284,7
177285,1
177286,7
177287,1
177288,7
177289,1
177290,3
177291,7
177292,4
177293,3
177294,1
177295,1
177296,1
177297,7
177298,0
177299,3
177300,0
177301,1
177302,1
177303,1
177304,5
177305,0
177306,1
177307,1
177308,5
177309,4
177310,1
177311,1
177312,3
177313,1
177314,7
177315,4
177316,3
177317,5
177318,1
177319,7
177320,1
177321,6
177322,7
177323,7
177324,3
177325,5
177326,1
177327,1
177328,7
177329,1
177330,7
177331,5
177332,3
177333,1
177334,5
177335,1
177336,7
177337,5
177338,4
177339,1
177340,1
177341,1
177342,5
177343,6
177344,4
177345,1
177346,1
177347,4
177348,7
177349,7
177350,5
177351,7
177352,5
177353,3
177354,1
177355,3
177356,5
177357,1
177358,1
177359,5
177360,7
177361,1
177362,7
177363,7
177364,3
177365,3
177366,1
177367,7
177368,7
177369,3
177370,1
177371,1
177372,0
177373,1
177374,1
177375,5
177376,1
177377,6
177378,7
177379,1
177380,1
177381,1
177382,5
177383,1
177384,1
177385,1
177386,1
177387,3
177388,1
177389,1
177390,7
177391,1
177392,1
177393,6
177394,4
177395,1
177396,7
177397,1
177398,3
177399,1
177400,6
177401,5
177402,7
177403,6
177404,1
177405,6
177406,0
177407,2
177408,7
177409,7
177410,5
177411,6
177412,1
177413,1
177414,7
177415,1
177416,3
177417,7
177418,1
177419,5
177420,5
177421,5
177422,6
177423,5
177424,1
177425,3
177426,6
177427,5
177428,1
177429,1
177430,7
177431,1
177432,3
177433,1
177434,1
177435,1
177436,1
177437,7
177438,3
177439,1
177440,1
177441,1
177442,1
177443,1
177444,3
177445,7
177446,6
177447,1
177448,5
177449,0
177450,3
177451,7
177452,1
177453,7
177454,3
177455,3
177456,5
177457,1
177458,3
177459,3
177460,4
177461,4
177462,6
177463,1
177464,3
177465,1
177466,7
177467,1
177468,1
177469,3
177470,1
177471,1
177472,1
177473,5
177474,1
177475,1
177476,7
177477,4
177478,1
177479,6
177480,1
177481,1
177482,1
177483,7
177484,1
177485,1
177486,5
177487,7
177488,5
177489,3
177490,1
177491,3
177492,1
177493,1
177494,1
177495,7
177496,1
177497,5
177498,1
177499,7
177500,1
177501,1
177502,1
177503,1
177504,1
177505,5
177506,5
177507,5
177508,3
177509,7
177510,4
177511,1
177512,4
177513,5
177514,1
177515,3
177516,7
177517,1
177518,4
177519,5
177520,1
177521,5
177522,3
177523,3
177524,0
177525,1
177526,3
177527,7
177528,6
177529,1
177530,7
177531,3
177532,5
177533,1
177534,1
177535,7
177536,7
177537,7
177538,6
177539,5
177540,3
177541,1
177542,4
177543,3
177544,1
177545,2
177546,5
177547,1
177548,4
177549,0
177550,5
177551,6
177552,1
177553,5
177554,1
177555,1
177556,1
177557,1
177558,1
177559,7
177560,5
177561,7
177562,1
177563,1
177564,7
177565,4
177566,1
177567,0
177568,3
177569,2
177570,5
177571,7
177572,5
177573,3
177574,5
177575,3
177576,1
177577,1
177578,1
177579,1
177580,1
177581,1
177582,5
177583,5
177584,4
177585,7
177586,3
177587,6
177588,1
177589,1
177590,1
177591,1
177592,7
177593,1
177594,7
177595,3
177596,5
177597,3
177598,3
177599,5
177600,1
177601,3
177602,1
177603,4
177604,1
177605,1
177606,6
177607,0
177608,1
177609,7
177610,5
177611,1
177612,1
177613,1
177614,5
177615,5
177616,1
177617,1
177618,5
177619,3
177620,5
177621,6
177622,1
177623,1
177624,1
177625,1
177626,3
177627,5
177628,7
177629,7
177630,5
177631,3
177632,5
177633,4
177634,0
177635,3
177636,4
177637,1
177638,4
177639,3
177640,6
177641,3
177642,1
177643,1
177644,6
177645,4
177646,7
177647,1
177648,7
177649,4
177650,7
177651,1
177652,1
177653,6
177654,1
177655,3
177656,7
177657,7
177658,1
177659,4
177660,1
177661,5
177662,5
177663,7
177664,5
177665,3
177666,1
177667,7
177668,3
177669,4
177670,3
177671,7
177672,1
177673,0
177674,1
177675,1
177676,7
177677,6
177678,7
177679,3
177680,4
177681,1
177682,7
177683,3
177684,1
177685,1
177686,3
177687,7
177688,7
177689,3
177690,1
177691,1
177692,5
177693,1
177694,4
177695,3
177696,4
177697,3
177698,7
177699,1
177700,1
177701,7
177702,1
177703,7
177704,1
177705,5
177706,1
177707,1
177708,7
177709,3
177710,5
177711,1
177712,1
177713,1
177714,1
177715,5
177716,1
177717,0
177718,7
177719,1
177720,0
177721,1
177722,7
177723,3
177724,3
177725,3
177726,1
177727,3
177728,3
177729,3
177730,5
177731,1
177732,3
177733,7
177734,0
177735,1
177736,5
177737,3
177738,7
177739,6
177740,7
177741,0
177742,5
177743,1
177744,6
177745,1
177746,5
177747,7
177748,7
177749,4
177750,3
177751,7
177752,3
177753,1
177754,7
177755,1
177756,3
177757,3
177758,1
177759,1
177760,1
177761,1
177762,4
177763,1
177764,5
177765,5
177766,5
177767,1
177768,7
177769,1
177770,3
177771,3
177772,1
177773,1
177774,1
177775,1
177776,1
177777,1
177778,1
177779,1
177780,1
177781,7
177782,7
177783,7
177784,7
177785,7
177786,1
177787,1
177788,1
177789,1
177790,4
177791,5
177792,1
177793,5
177794,5
177795,1
177796,7
177797,5
177798,3
177799,3
177800,1
177801,1
177802,1
177803,7
177804,3
177805,7
177806,7
177807,1
177808,1
177809,1
177810,5
177811,1
177812,1
177813,1
177814,1
177815,1
177816,1
177817,1
177818,7
177819,1
177820,7
177821,3
177822,5
177823,5
177824,5
177825,5
177826,3
177827,1
177828,1
177829,3
177830,3
177831,1
177832,3
177833,1
177834,1
177835,1
177836,1
177837,4
177838,7
177839,1
177840,5
177841,1
177842,4
177843,3
177844,7
177845,3
177846,1
177847,1
177848,7
177849,1
177850,3
177851,3
177852,1
177853,7
177854,7
177855,7
177856,1
177857,4
177858,1
177859,7
177860,7
177861,1
177862,3
177863,7
177864,6
177865,1
177866,4
177867,1
177868,1
177869,1
177870,1
177871,7
177872,1
177873,1
177874,1
177875,1
177876,3
177877,3
177878,1
177879,1
177880,1
177881,7
177882,6
177883,1
177884,1
177885,7
177886,7
177887,1
177888,1
177889,5
177890,3
177891,5
177892,1
177893,6
177894,1
177895,1
177896,1
177897,1
177898,5
177899,5
177900,3
177901,3
177902,6
177903,7
177904,5
177905,3
177906,3
177907,1
177908,5
177909,1
177910,1
177911,1
177912,1
177913,1
177914,5
177915,5
177916,1
177917,1
177918,7
177919,1
177920,7
177921,5
177922,1
177923,5
177924,1
177925,1
177926,5
177927,6
177928,6
177929,3
177930,1
177931,7
177932,7
177933,7
177934,5
177935,7
177936,1
177937,1
177938,6
177939,1
177940,3
177941,3
177942,1
177943,4
177944,5
177945,1
177946,4
177947,6
177948,1
177949,7
177950,4
177951,4
177952,6
177953,5
177954,3
177955,7
177956,1
177957,7
177958,7
177959,1
177960,6
177961,4
177962,1
177963,5
177964,4
177965,5
177966,7
177967,7
177968,3
177969,6
177970,1
177971,7
177972,5
177973,3
177974,5
177975,1
177976,4
177977,0
177978,1
177979,2
177980,1
177981,1
177982,1
177983,5
177984,4
177985,7
177986,1
177987,1
177988,6
177989,1
177990,5
177991,7
177992,6
177993,3
177994,1
177995,0
177996,1
177997,7
177998,1
177999,3
178000,5
178001,5
178002,1
178003,1
178004,4
178005,4
178006,1
178007,1
178008,7
178009,1
178010,1
178011,5
178012,1
178013,1
178014,1
178015,1
178016,1
178017,5
178018,3
178019,1
178020,4
178021,5
178022,7
178023,1
178024,4
178025,1
178026,3
178027,1
178028,1
178029,3
178030,5
178031,3
178032,7
178033,1
178034,3
178035,1
178036,1
178037,1
178038,1
178039,1
178040,3
178041,4
178042,3
178043,0
178044,1
178045,7
178046,1
178047,1
178048,5
178049,7
178050,1
178051,5
178052,1
178053,5
178054,1
178055,1
178056,3
178057,3
178058,3
178059,1
178060,4
178061,1
178062,3
178063,7
178064,7
178065,1
178066,1
178067,4
178068,1
178069,1
178070,1
178071,1
178072,3
178073,7
178074,1
178075,1
178076,5
178077,3
178078,7
178079,1
178080,4
178081,1
178082,1
178083,3
178084,7
178085,1
178086,7
178087,1
178088,1
178089,1
178090,3
178091,5
178092,1
178093,5
178094,3
178095,1
178096,7
178097,7
178098,1
178099,4
178100,1
178101,1
178102,1
178103,1
178104,1
178105,7
178106,5
178107,1
178108,3
178109,3
178110,7
178111,1
178112,5
178113,1
178114,5
178115,3
178116,3
178117,6
178118,1
178119,7
178120,3
178121,7
178122,1
178123,1
178124,6
178125,7
178126,1
178127,1
178128,1
178129,3
178130,3
178131,1
178132,3
178133,5
178134,3
178135,3
178136,7
178137,3
178138,1
178139,1
178140,1
178141,7
178142,7
178143,7
178144,1
178145,1
178146,3
178147,7
178148,2
178149,5
178150,1
178151,1
178152,6
178153,1
178154,6
178155,6
178156,3
178157,1
178158,7
178159,3
178160,1
178161,1
178162,5
178163,1
178164,6
178165,1
178166,6
178167,1
178168,7
178169,7
178170,5
178171,1
178172,1
178173,5
178174,7
178175,3
178176,1
178177,5
178178,1
178179,1
178180,5
178181,2
178182,1
178183,1
178184,7
178185,1
178186,0
178187,1
178188,5
178189,6
178190,1
178191,0
178192,7
178193,0
178194,1
178195,1
178196,7
178197,1
178198,7
178199,7
178200,3
178201,7
178202,1
178203,4
178204,1
178205,1
178206,1
178207,7
178208,7
178209,1
178210,4
178211,3
178212,2
178213,1
178214,7
178215,5
178216,1
178217,4
178218,7
178219,1
178220,3
178221,0
178222,3
178223,4
178224,1
178225,1
178226,4
178227,1
178228,7
178229,1
178230,7
178231,6
178232,1
178233,5
178234,5
178235,5
178236,6
178237,3
178238,1
178239,7
178240,5
178241,1
178242,1
178243,1
178244,1
178245,1
178246,1
178247,1
178248,1
178249,1
178250,1
178251,1
178252,1
178253,5
178254,1
178255,1
178256,5
178257,6
178258,1
178259,1
178260,1
178261,5
178262,1
178263,1
178264,0
178265,7
178266,1
178267,7
178268,5
178269,7
178270,1
178271,3
178272,1
178273,7
178274,7
178275,1
178276,1
178277,1
178278,6
178279,5
178280,1
178281,5
178282,7
178283,1
178284,6
178285,7
178286,5
178287,3
178288,7
178289,7
178290,3
178291,6
178292,5
178293,1
178294,1
178295,1
178296,3
178297,1
178298,1
178299,4
178300,1
178301,1
178302,4
178303,1
178304,3
178305,7
178306,4
178307,1
178308,1
178309,5
178310,0
178311,7
178312,4
178313,4
178314,3
178315,1
178316,1
178317,1
178318,1
178319,1
178320,7
178321,3
178322,7
178323,1
178324,3
178325,7
178326,1
178327,1
178328,7
178329,4
178330,5
178331,0
178332,1
178333,1
178334,0
178335,1
178336,1
178337,3
178338,3
178339,4
178340,1
178341,1
178342,7
178343,5
178344,1
178345,1
178346,1
178347,1
178348,3
178349,6
178350,1
178351,6
178352,7
178353,5
178354,3
178355,5
178356,1
178357,1
178358,3
178359,1
178360,5
178361,3
178362,7
178363,3
178364,3
178365,1
178366,1
178367,6
178368,3
178369,1
178370,7
178371,7
178372,1
178373,1
178374,1
178375,1
178376,7
178377,7
178378,1
178379,3
178380,1
178381,6
178382,3
178383,1
178384,3
178385,6
178386,1
178387,4
178388,7
178389,5
178390,1
178391,4
178392,6
178393,3
178394,3
178395,3
178396,1
178397,1
178398,6
178399,5
178400,1
178401,1
178402,6
178403,5
178404,3
178405,7
178406,1
178407,6
178408,3
178409,4
178410,1
178411,1
178412,7
178413,3
178414,4
178415,1
178416,1
178417,7
178418,1
178419,3
178420,5
178421,6
178422,1
178423,1
178424,1
178425,4
178426,7
178427,1
178428,1
178429,1
178430,5
178431,0
178432,7
178433,3
178434,1
178435,1
178436,7
178437,1
178438,6
178439,1
178440,5
178441,1
178442,1
178443,7
178444,1
178445,7
178446,1
178447,7
178448,5
178449,1
178450,6
178451,4
178452,1
178453,1
178454,1
178455,1
178456,1
178457,1
178458,1
178459,6
178460,1
178461,4
178462,1
178463,5
178464,7
178465,6
178466,7
178467,1
178468,5
178469,6
178470,1
178471,1
178472,1
178473,6
178474,3
178475,5
178476,3
178477,1
178478,3
178479,1
178480,7
178481,3
178482,3
178483,1
178484,1
178485,4
178486,6
178487,0
178488,1
178489,1
178490,1
178491,6
178492,4
178493,3
178494,3
178495,1
178496,3
178497,5
178498,5
178499,1
178500,1
178501,5
178502,1
178503,0
178504,1
178505,5
178506,1
178507,6
178508,3
178509,1
178510,1
178511,1
178512,5
178513,1
178514,3
178515,1
178516,7
178517,1
178518,1
178519,1
178520,1
178521,3
178522,6
178523,1
178524,7
178525,1
178526,1
178527,3
178528,1
178529,1
178530,3
178531,5
178532,1
178533,1
178534,6
178535,1
178536,1
178537,1
178538,1
178539,5
178540,1
178541,1
178542,1
178543,6
178544,3
178545,1
178546,7
178547,6
178548,4
178549,7
178550,7
178551,5
178552,1
178553,5
178554,3
178555,7
178556,3
178557,1
178558,1
178559,7
178560,1
178561,3
178562,1
178563,3
178564,7
178565,1
178566,1
178567,1
178568,5
178569,1
178570,7
178571,1
178572,7
178573,1
178574,4
178575,3
178576,1
178577,1
178578,6
178579,3
178580,1
178581,7
178582,1
178583,6
178584,1
178585,1
178586,1
178587,7
178588,4
178589,3
178590,1
178591,7
178592,1
178593,3
178594,3
178595,4
178596,1
178597,1
178598,6
178599,1
178600,1
178601,7
178602,1
178603,1
178604,7
178605,4
178606,6
178607,1
178608,7
178609,3
178610,7
178611,7
178612,7
178613,1
178614,3
178615,3
178616,5
178617,3
178618,5
178619,1
178620,3
178621,7
178622,7
178623,7
178624,3
178625,3
178626,1
178627,1
178628,2
178629,4
178630,1
178631,4
178632,5
178633,1
178634,1
178635,1
178636,1
178637,1
178638,3
178639,7
178640,4
178641,1
178642,3
178643,6
178644,4
178645,1
178646,7
178647,7
178648,6
178649,1
178650,1
178651,7
178652,1
178653,3
178654,1
178655,7
178656,5
178657,4
178658,5
178659,5
178660,7
178661,1
178662,1
178663,1
